2025-03-28 14:02:21,010 INFO    MainThread:50327 [wandb_setup.py:_flush():68] Current SDK version is 0.19.3
2025-03-28 14:02:21,011 INFO    MainThread:50327 [wandb_setup.py:_flush():68] Configure stats pid to 50327
2025-03-28 14:02:21,011 INFO    MainThread:50327 [wandb_setup.py:_flush():68] Loading settings from /Users/yufang/.config/wandb/settings
2025-03-28 14:02:21,011 INFO    MainThread:50327 [wandb_setup.py:_flush():68] Loading settings from /Users/yufang/self-improving-LLM/wandb/settings
2025-03-28 14:02:21,011 INFO    MainThread:50327 [wandb_setup.py:_flush():68] Loading settings from environment variables
2025-03-28 14:02:21,011 INFO    MainThread:50327 [wandb_init.py:_log_setup():598] Logging user logs to /Users/yufang/self-improving-LLM/wandb/run-20250328_140221-tc3ecbkp/logs/debug.log
2025-03-28 14:02:21,011 INFO    MainThread:50327 [wandb_init.py:_log_setup():599] Logging internal logs to /Users/yufang/self-improving-LLM/wandb/run-20250328_140221-tc3ecbkp/logs/debug-internal.log
2025-03-28 14:02:21,011 INFO    MainThread:50327 [wandb_init.py:init():714] calling init triggers
2025-03-28 14:02:21,011 INFO    MainThread:50327 [wandb_init.py:init():719] wandb.init called with sweep_config: {}
config: {'learning_rate': 0.0005, 'batch_size': 1000, 'block_size': 60, 'optimizer': 'AdamW', 'n_embd': 384, 'n_head': 6, 'n_layer': 6, 'dropout': 0.0, 'max_iter': 100, 'si_iter': 1500, 'decay': 500}
2025-03-28 14:02:21,011 INFO    MainThread:50327 [wandb_init.py:init():745] starting backend
2025-03-28 14:02:21,228 INFO    MainThread:50327 [wandb_init.py:init():749] sending inform_init request
2025-03-28 14:02:21,249 INFO    MainThread:50327 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-03-28 14:02:21,250 INFO    MainThread:50327 [wandb_init.py:init():764] backend started and connected
2025-03-28 14:02:21,251 INFO    MainThread:50327 [wandb_init.py:init():857] updated telemetry
2025-03-28 14:02:21,259 INFO    MainThread:50327 [wandb_init.py:init():889] communicating run to backend with 90.0 second timeout
2025-03-28 14:02:21,608 INFO    MainThread:50327 [wandb_init.py:init():941] starting run threads in backend
2025-03-28 14:02:21,700 INFO    MainThread:50327 [wandb_run.py:_console_start():2420] atexit reg
2025-03-28 14:02:21,700 INFO    MainThread:50327 [wandb_run.py:_redirect():2270] redirect: wrap_raw
2025-03-28 14:02:21,700 INFO    MainThread:50327 [wandb_run.py:_redirect():2335] Wrapping output streams.
2025-03-28 14:02:21,700 INFO    MainThread:50327 [wandb_run.py:_redirect():2360] Redirects installed.
2025-03-28 14:02:21,701 INFO    MainThread:50327 [wandb_init.py:init():983] run started, returning control to user process
2025-03-28 14:02:30,562 WARNING MsgRouterThr:50327 [router.py:message_loop():75] message_loop has been closed
